Region,Date,Actual,Predicted,Delta
Totals,3/11/2016,772811.41,792750.13,2.58%
West,3/11/2016,23138.17,24982.66,7.97%
Coast,3/12/2016,220420.32,224234.37,1.73%
East,3/12/2016,25744.49,24524.68,4.74%
FarWest,3/12/2016,45439.53,47073.22,3.60%
North,3/12/2016,15398.08,16374.17,6.34%
NorthCentral,3/12/2016,225437.44,233560.93,3.60%
South,3/12/2016,61152.22,62711.83,2.55%
SouthCentral,3/12/2016,115051.06,119361.52,3.75%
Totals,3/12/2016,731380.77,750327.36,2.59%
West,3/12/2016,22737.67,22486.73,1.10%
Coast,3/13/2016,218196.11,221874.05,1.69%
East,3/13/2016,24690.67,23643.44,4.24%
FarWest,3/13/2016,43444.84,45168.85,3.97%
North,3/13/2016,14396.35,15750.99,9.41%
NorthCentral,3/13/2016,213410.37,225855.52,5.83%
South,3/13/2016,64993.01,62722.82,3.49%
SouthCentral,3/13/2016,113381.95,113944.21,0.50%
Totals,3/13/2016,712879.56,730208.41,2.43%
West,3/13/2016,20366.25,21248.52,4.33%
Coast,3/14/2016,252851.50,239802.41,5.16%
East,3/14/2016,29056.20,27850.29,4.15%
FarWest,3/14/2016,46412.23,48188.30,3.83%
North,3/14/2016,15984.91,16959.37,6.10%
NorthCentral,3/14/2016,250951.40,249185.83,0.70%
South,3/14/2016,72159.41,67298.33,6.74%
SouthCentral,3/14/2016,134370.11,126664.50,5.73%
Totals,3/14/2016,825377.91,799006.12,3.20%
West,3/14/2016,23592.19,23057.11,2.27%
Coast,3/15/2016,262663.76,241715.54,7.98%
East,3/15/2016,30537.23,27250.53,10.76%
FarWest,3/15/2016,46650.56,48144.48,3.20%
North,3/15/2016,16115.80,16950.84,5.18%
NorthCentral,3/15/2016,257557.48,249169.62,3.26%
South,3/15/2016,74457.36,68322.51,8.24%
SouthCentral,3/15/2016,143007.33,125732.64,12.08%
Totals,3/15/2016,853817.77,799676.91,6.34%
West,3/15/2016,22828.22,22390.75,1.92%
Coast,3/16/2016,255035.17,237764.67,6.77%
East,3/16/2016,27726.91,27151.81,2.07%
FarWest,3/16/2016,47569.81,48493.93,1.94%
North,3/16/2016,16116.40,17133.40,6.31%
NorthCentral,3/16/2016,247644.97,251975.94,1.75%
South,3/16/2016,70297.74,68015.54,3.25%
SouthCentral,3/16/2016,133433.31,124539.19,6.67%
Totals,3/16/2016,820835.62,798030.68,2.78%
West,3/16/2016,23011.32,22956.24,0.24%
Coast,3/17/2016,258188.16,239223.25,7.35%
East,3/17/2016,27667.00,27175.64,1.78%
FarWest,3/17/2016,47244.02,47693.78,0.95%
North,3/17/2016,16063.70,17054.20,6.17%
NorthCentral,3/17/2016,243126.93,249642.25,2.68%
South,3/17/2016,71419.98,68523.18,4.06%
SouthCentral,3/17/2016,135436.91,126041.93,6.94%
Totals,3/17/2016,822077.35,798460.16,2.87%
West,3/17/2016,22930.57,23106.00,0.77%
Coast,3/18/2016,262859.05,239605.51,8.85%
East,3/18/2016,28424.77,27698.50,2.56%
FarWest,3/18/2016,46984.72,47909.15,1.97%
North,3/18/2016,16683.85,17795.19,6.66%
NorthCentral,3/18/2016,240755.58,251430.07,4.43%
South,3/18/2016,74206.09,68206.68,8.08%
SouthCentral,3/18/2016,136239.22,126813.54,6.92%
Totals,3/18/2016,828835.13,803406.32,3.07%
West,3/18/2016,22681.84,23947.62,5.58%
Coast,3/19/2016,213978.89,224284.20,4.82%
East,3/19/2016,25924.44,27355.10,5.52%
FarWest,3/19/2016,47321.05,49856.89,5.36%
North,3/19/2016,16801.61,18839.39,12.13%
NorthCentral,3/19/2016,240556.16,276880.29,15.10%
South,3/19/2016,56994.03,62622.17,9.87%
SouthCentral,3/19/2016,112963.94,126026.98,11.56%
Totals,3/19/2016,737747.97,810967.31,9.92%
West,3/19/2016,23207.81,25102.25,8.16%
Coast,3/20/2016,206189.49,229455.23,11.28%
East,3/20/2016,27867.21,30042.60,7.81%
FarWest,3/20/2016,46822.35,49112.71,4.89%
North,3/20/2016,17148.36,19543.25,13.97%
NorthCentral,3/20/2016,246666.39,286095.49,15.98%
South,3/20/2016,56811.30,64175.76,12.96%
SouthCentral,3/20/2016,117641.58,134684.91,14.49%
Totals,3/20/2016,742442.23,838557.17,12.95%
West,3/20/2016,23295.55,25447.25,9.24%
Coast,3/21/2016,232389.48,240162.35,3.34%
East,3/21/2016,31063.78,31855.51,2.55%
FarWest,3/21/2016,47548.78,49041.18,3.14%
North,3/21/2016,17665.56,18581.27,5.18%
NorthCentral,3/21/2016,269444.69,281582.73,4.50%
South,3/21/2016,62415.64,66233.11,6.12%
SouthCentral,3/21/2016,130198.11,140629.44,8.01%
Totals,3/21/2016,815535.92,853659.74,4.67%
West,3/21/2016,24809.90,25574.14,3.08%
Coast,3/22/2016,230327.65,236937.60,2.87%
East,3/22/2016,29081.79,29372.10,1.00%
FarWest,3/22/2016,47235.37,48157.85,1.95%
North,3/22/2016,16820.17,17053.54,1.39%
NorthCentral,3/22/2016,255632.05,255830.28,0.08%
South,3/22/2016,64151.36,66076.95,3.00%
SouthCentral,3/22/2016,126786.41,131418.28,3.65%
Totals,3/22/2016,793237.52,808596.16,1.94%
West,3/22/2016,23202.69,23749.53,2.36%
Coast,3/23/2016,234508.62,236987.74,1.06%
East,3/23/2016,27447.75,28034.04,2.14%
FarWest,3/23/2016,47356.40,48004.61,1.37%
North,3/23/2016,16773.58,16821.01,0.28%
NorthCentral,3/23/2016,261037.18,248198.59,4.92%
South,3/23/2016,69836.36,67512.82,3.33%
SouthCentral,3/23/2016,133117.35,126544.14,4.94%
Totals,3/23/2016,813354.92,795174.20,2.24%
West,3/23/2016,23277.73,23071.17,0.89%
Coast,3/24/2016,227695.85,233384.22,2.50%
East,3/24/2016,26396.69,29564.69,12.00%
FarWest,3/24/2016,46787.80,49348.43,5.47%
North,3/24/2016,16382.70,17913.20,9.34%
NorthCentral,3/24/2016,242962.77,263785.13,8.57%
South,3/24/2016,64530.88,64326.02,0.32%
SouthCentral,3/24/2016,121349.66,127406.54,4.99%
Totals,3/24/2016,768262.62,810069.95,5.44%
West,3/24/2016,22156.22,24341.76,9.86%
Coast,3/25/2016,218300.17,235175.80,7.73%
East,3/25/2016,28112.99,29726.69,5.74%
FarWest,3/25/2016,45622.57,48518.41,6.35%
North,3/25/2016,16525.75,17794.94,7.68%
NorthCentral,3/25/2016,245379.49,264611.70,7.84%
South,3/25/2016,60271.30,64360.19,6.78%
SouthCentral,3/25/2016,120681.23,132886.03,10.11%
Totals,3/25/2016,757030.68,817518.91,7.99%
West,3/25/2016,22137.14,24445.15,10.43%
Coast,3/26/2016,212219.26,221885.59,4.55%
East,3/26/2016,26304.05,25064.31,4.71%
FarWest,3/26/2016,45816.99,47258.15,3.15%
North,3/26/2016,15381.79,16544.57,7.56%
NorthCentral,3/26/2016,227495.99,239670.49,5.35%
South,3/26/2016,60910.87,64386.95,5.71%
SouthCentral,3/26/2016,115450.29,121843.89,5.54%
Totals,3/26/2016,725967.18,758670.51,4.50%
West,3/26/2016,22387.94,22016.52,1.66%
Coast,3/27/2016,218896.61,227875.65,4.10%
East,3/27/2016,25696.12,24836.48,3.35%
FarWest,3/27/2016,44988.26,48467.03,7.73%
North,3/27/2016,15031.48,17212.57,14.51%
NorthCentral,3/27/2016,214007.43,243713.12,13.88%
South,3/27/2016,64880.58,65892.83,1.56%
SouthCentral,3/27/2016,112923.96,117106.13,3.70%
Totals,3/27/2016,717259.47,767711.50,7.03%
West,3/27/2016,20835.11,22607.71,8.51%
Coast,3/28/2016,234513.90,232572.87,0.83%
East,3/28/2016,30078.24,27415.41,8.85%
FarWest,3/28/2016,46605.90,46410.85,0.42%
North,3/28/2016,16670.94,17111.66,2.64%
NorthCentral,3/28/2016,247318.67,251640.52,1.75%
South,3/28/2016,65846.95,65181.30,1.01%
SouthCentral,3/28/2016,121271.88,127573.71,5.20%
Totals,3/28/2016,785870.70,791522.02,0.72%
West,3/28/2016,23564.25,23615.74,0.22%
Coast,3/29/2016,240193.99,234761.27,2.26%
East,3/29/2016,28768.24,27809.21,3.33%
FarWest,3/29/2016,48193.39,47674.23,1.08%
North,3/29/2016,16472.59,16904.35,2.62%
NorthCentral,3/29/2016,249078.39,251619.54,1.02%
South,3/29/2016,68779.56,66922.17,2.70%
SouthCentral,3/29/2016,123442.22,125889.27,1.98%
Totals,3/29/2016,797375.03,794949.87,0.30%
West,3/29/2016,22446.65,23369.83,4.11%
Coast,3/30/2016,249062.14,239070.07,4.01%
East,3/30/2016,29848.97,27562.89,7.66%
FarWest,3/30/2016,49063.60,47703.68,2.77%
North,3/30/2016,17069.34,16779.15,1.70%
NorthCentral,3/30/2016,259619.60,248595.40,4.25%
South,3/30/2016,72243.40,68298.49,5.46%
SouthCentral,3/30/2016,132732.78,126969.30,4.34%
Totals,3/30/2016,833549.28,797931.07,4.27%
West,3/30/2016,23909.37,22952.11,4.00%
Coast,3/31/2016,273923.78,243174.33,11.23%
East,3/31/2016,31215.60,27163.61,12.98%
FarWest,3/31/2016,47413.02,48256.39,1.78%
North,3/31/2016,16214.94,17003.44,4.86%
NorthCentral,3/31/2016,253758.36,248409.81,2.11%
South,3/31/2016,82651.53,68362.32,17.29%
SouthCentral,3/31/2016,141315.97,124257.93,12.07%
Totals,3/31/2016,869460.01,799013.10,8.10%
West,3/31/2016,22966.75,22385.28,2.53%
Coast,4/1/2016,0.00,234022.97,
East,4/1/2016,0.00,29339.54,
FarWest,4/1/2016,0.00,49948.87,
North,4/1/2016,0.00,17421.79,
NorthCentral,4/1/2016,0.00,256665.99,
South,4/1/2016,0.00,63977.90,
SouthCentral,4/1/2016,0.00,128415.77,
Totals,4/1/2016,0.00,804285.47,
West,4/1/2016,0.00,24492.63,
Coast,4/2/2016,0.00,223360.82,
East,4/2/2016,0.00,27604.42,
FarWest,4/2/2016,0.00,48888.52,
North,4/2/2016,0.00,17209.01,
NorthCentral,4/2/2016,0.00,252157.91,
South,4/2/2016,0.00,62681.00,
SouthCentral,4/2/2016,0.00,127624.18,
Totals,4/2/2016,0.00,783515.20,
West,4/2/2016,0.00,23989.29,
Coast,4/3/2016,0.00,225836.50,
East,4/3/2016,0.00,27014.72,
FarWest,4/3/2016,0.00,47573.95,
North,4/3/2016,0.00,16627.96,
NorthCentral,4/3/2016,0.00,241377.79,
South,4/3/2016,0.00,63562.18,
SouthCentral,4/3/2016,0.00,125311.28,
Totals,4/3/2016,0.00,770755.06,
West,4/3/2016,0.00,23450.59,
Coast,4/4/2016,0.00,237556.10,
East,4/4/2016,0.00,27778.00,
FarWest,4/4/2016,0.00,48178.51,
North,4/4/2016,0.00,17077.09,
NorthCentral,4/4/2016,0.00,251023.06,
South,4/4/2016,0.00,65990.52,
SouthCentral,4/4/2016,0.00,125532.48,
Totals,4/4/2016,0.00,795855.39,
West,4/4/2016,0.00,22719.61,
Coast,4/5/2016,0.00,237347.99,
East,4/5/2016,0.00,27626.21,
FarWest,4/5/2016,0.00,47990.96,
North,4/5/2016,0.00,16894.76,
NorthCentral,4/5/2016,0.00,249959.67,
South,4/5/2016,0.00,65509.63,
SouthCentral,4/5/2016,0.00,125343.53,
Totals,4/5/2016,0.00,793212.44,
West,4/5/2016,0.00,22539.68,
Coast,4/6/2016,0.00,236224.79,
East,4/6/2016,0.00,27296.49,
FarWest,4/6/2016,0.00,48003.79,
North,4/6/2016,0.00,16887.02,
NorthCentral,4/6/2016,0.00,249778.48,
South,4/6/2016,0.00,66527.27,
SouthCentral,4/6/2016,0.00,123258.64,
Totals,4/6/2016,0.00,790570.26,
West,4/6/2016,0.00,22593.79,
Coast,4/7/2016,0.00,239133.17,
East,4/7/2016,0.00,28119.79,
FarWest,4/7/2016,0.00,48152.86,
North,4/7/2016,0.00,17066.02,
NorthCentral,4/7/2016,0.00,253395.87,
South,4/7/2016,0.00,65986.90,
SouthCentral,4/7/2016,0.00,125996.21,
Totals,4/7/2016,0.00,801109.16,
West,4/7/2016,0.00,23258.42,
Coast,4/8/2016,0.00,237271.54,
East,4/8/2016,0.00,26942.03,
FarWest,4/8/2016,0.00,47919.46,
North,4/8/2016,0.00,17114.01,
NorthCentral,4/8/2016,0.00,250442.50,
South,4/8/2016,0.00,65879.50,
SouthCentral,4/8/2016,0.00,122520.18,
Totals,4/8/2016,0.00,790900.85,
West,4/8/2016,0.00,22811.65,
Coast,4/9/2016,0.00,226945.60,
East,4/9/2016,0.00,24844.67,
FarWest,4/9/2016,0.00,47005.86,
North,4/9/2016,0.00,16480.19,
NorthCentral,4/9/2016,0.00,238687.54,
South,4/9/2016,0.00,65173.47,
SouthCentral,4/9/2016,0.00,118465.78,
Totals,4/9/2016,0.00,760015.79,
West,4/9/2016,0.00,22412.73,
Coast,4/10/2016,0.00,233468.29,
East,4/10/2016,0.00,24283.29,
FarWest,4/10/2016,0.00,46907.19,
North,4/10/2016,0.00,16419.12,
NorthCentral,4/10/2016,0.00,236728.16,
South,4/10/2016,0.00,66607.03,
SouthCentral,4/10/2016,0.00,120179.97,
Totals,4/10/2016,0.00,766658.31,
West,4/10/2016,0.00,22065.18,
Coast,4/11/2016,0.00,241699.70,
East,4/11/2016,0.00,27638.94,
FarWest,4/11/2016,0.00,47861.89,
North,4/11/2016,0.00,16875.30,
NorthCentral,4/11/2016,0.00,248638.47,
South,4/11/2016,0.00,68605.97,
SouthCentral,4/11/2016,0.00,127899.14,
Totals,4/11/2016,0.00,802030.71,
West,4/11/2016,0.00,22811.28,
Coast,4/12/2016,0.00,241030.67,
East,4/12/2016,0.00,27578.67,
FarWest,4/12/2016,0.00,48451.37,
North,4/12/2016,0.00,17203.90,
NorthCentral,4/12/2016,0.00,249212.52,
South,4/12/2016,0.00,68673.60,
SouthCentral,4/12/2016,0.00,125737.72,
Totals,4/12/2016,0.00,802195.41,
West,4/12/2016,0.00,24306.95,
Coast,4/13/2016,0.00,234097.16,
East,4/13/2016,0.00,27607.79,
FarWest,4/13/2016,0.00,47791.59,
North,4/13/2016,0.00,17077.66,
NorthCentral,4/13/2016,0.00,252161.40,
South,4/13/2016,0.00,66837.64,
SouthCentral,4/13/2016,0.00,126611.80,
Totals,4/13/2016,0.00,795957.70,
West,4/13/2016,0.00,23772.71,
Coast,4/14/2016,0.00,236169.61,
East,4/14/2016,0.00,27775.85,
FarWest,4/14/2016,0.00,47663.97,
North,4/14/2016,0.00,16890.54,
NorthCentral,4/14/2016,0.00,248430.40,
South,4/14/2016,0.00,66368.80,
SouthCentral,4/14/2016,0.00,126444.20,
Totals,4/14/2016,0.00,793657.60,
West,4/14/2016,0.00,23914.23,
Coast,4/15/2016,0.00,236015.90,
East,4/15/2016,0.00,27902.17,
FarWest,4/15/2016,0.00,47671.92,
North,4/15/2016,0.00,16927.74,
NorthCentral,4/15/2016,0.00,249678.23,
South,4/15/2016,0.00,67209.86,
SouthCentral,4/15/2016,0.00,126629.44,
Totals,4/15/2016,0.00,795560.58,
West,4/15/2016,0.00,23525.32,
Coast,4/16/2016,0.00,232978.41,
East,4/16/2016,0.00,24387.58,
FarWest,4/16/2016,0.00,46806.38,
North,4/16/2016,0.00,16500.16,
NorthCentral,4/16/2016,0.00,236797.04,
South,4/16/2016,0.00,67690.75,
SouthCentral,4/16/2016,0.00,121600.61,
Totals,4/16/2016,0.00,768935.58,
West,4/16/2016,0.00,22174.60,
Coast,4/17/2016,0.00,235336.94,
East,4/17/2016,0.00,24402.09,
FarWest,4/17/2016,0.00,47105.46,
North,4/17/2016,0.00,16462.53,
NorthCentral,4/17/2016,0.00,240425.69,
South,4/17/2016,0.00,67836.11,
SouthCentral,4/17/2016,0.00,122772.58,
Totals,4/17/2016,0.00,776559.64,
West,4/17/2016,0.00,22218.23,
Coast,4/18/2016,0.00,236065.78,
East,4/18/2016,0.00,27380.91,
FarWest,4/18/2016,0.00,47984.72,
North,4/18/2016,0.00,16941.26,
NorthCentral,4/18/2016,0.00,249348.83,
South,4/18/2016,0.00,68065.11,
SouthCentral,4/18/2016,0.00,125874.39,
Totals,4/18/2016,0.00,795840.99,
West,4/18/2016,0.00,24179.93,
Coast,4/19/2016,0.00,238954.52,
East,4/19/2016,0.00,27385.81,
FarWest,4/19/2016,0.00,47559.49,
North,4/19/2016,0.00,16834.67,
NorthCentral,4/19/2016,0.00,248112.08,
South,4/19/2016,0.00,68280.28,
SouthCentral,4/19/2016,0.00,125344.83,
Totals,4/19/2016,0.00,795943.94,
West,4/19/2016,0.00,23472.34,
Coast,4/20/2016,0.00,240021.27,
East,4/20/2016,0.00,27396.80,
FarWest,4/20/2016,0.00,47610.16,
North,4/20/2016,0.00,16842.26,
NorthCentral,4/20/2016,0.00,248758.96,
South,4/20/2016,0.00,68569.68,
SouthCentral,4/20/2016,0.00,125935.89,
Totals,4/20/2016,0.00,798569.26,
West,4/20/2016,0.00,23434.29,
Coast,4/21/2016,0.00,235321.04,
East,4/21/2016,0.00,27355.97,
FarWest,4/21/2016,0.00,47533.73,
North,4/21/2016,0.00,17019.27,
NorthCentral,4/21/2016,0.00,249128.35,
South,4/21/2016,0.00,68534.59,
SouthCentral,4/21/2016,0.00,125948.63,
Totals,4/21/2016,0.00,794116.78,
West,4/21/2016,0.00,23275.25,
Coast,4/22/2016,0.00,238067.15,
East,4/22/2016,0.00,27209.35,
FarWest,4/22/2016,0.00,47563.00,
North,4/22/2016,0.00,16959.74,
NorthCentral,4/22/2016,0.00,248429.61,
South,4/22/2016,0.00,67778.77,
SouthCentral,4/22/2016,0.00,123974.11,
Totals,4/22/2016,0.00,793130.21,
West,4/22/2016,0.00,23148.41,
Coast,4/23/2016,0.00,228569.09,
East,4/23/2016,0.00,24688.55,
FarWest,4/23/2016,0.00,46992.84,
North,4/23/2016,0.00,16453.69,
NorthCentral,4/23/2016,0.00,233189.76,
South,4/23/2016,0.00,65469.30,
SouthCentral,4/23/2016,0.00,118208.58,
Totals,4/23/2016,0.00,755553.84,
West,4/23/2016,0.00,21981.99,
Coast,4/24/2016,0.00,224899.20,
East,4/24/2016,0.00,24231.53,
FarWest,4/24/2016,0.00,46767.63,
North,4/24/2016,0.00,16453.61,
NorthCentral,4/24/2016,0.00,236342.55,
South,4/24/2016,0.00,66624.78,
SouthCentral,4/24/2016,0.00,119292.17,
Totals,4/24/2016,0.00,756225.65,
West,4/24/2016,0.00,21614.20,
Coast,4/25/2016,0.00,244620.17,
East,4/25/2016,0.00,27607.57,
FarWest,4/25/2016,0.00,47797.31,
North,4/25/2016,0.00,16837.29,
NorthCentral,4/25/2016,0.00,248707.97,
South,4/25/2016,0.00,68569.46,
SouthCentral,4/25/2016,0.00,128849.01,
Totals,4/25/2016,0.00,805818.70,
West,4/25/2016,0.00,22829.95,
Coast,4/26/2016,0.00,244285.15,
East,4/26/2016,0.00,27800.85,
FarWest,4/26/2016,0.00,47915.05,
North,4/26/2016,0.00,16787.10,
NorthCentral,4/26/2016,0.00,249045.13,
South,4/26/2016,0.00,68261.96,
SouthCentral,4/26/2016,0.00,129672.63,
Totals,4/26/2016,0.00,806746.40,
West,4/26/2016,0.00,22978.50,
Coast,4/27/2016,0.00,243761.57,
East,4/27/2016,0.00,27308.82,
FarWest,4/27/2016,0.00,48148.07,
North,4/27/2016,0.00,16834.69,
NorthCentral,4/27/2016,0.00,248245.16,
South,4/27/2016,0.00,67916.66,
SouthCentral,4/27/2016,0.00,125545.86,
Totals,4/27/2016,0.00,800056.87,
West,4/27/2016,0.00,22296.08,
Coast,4/28/2016,0.00,243662.28,
East,4/28/2016,0.00,27345.62,
FarWest,4/28/2016,0.00,48051.15,
North,4/28/2016,0.00,16856.01,
NorthCentral,4/28/2016,0.00,249243.85,
South,4/28/2016,0.00,68306.78,
SouthCentral,4/28/2016,0.00,127006.90,
Totals,4/28/2016,0.00,803209.68,
West,4/28/2016,0.00,22737.07,
Coast,4/29/2016,0.00,245132.48,
East,4/29/2016,0.00,27886.99,
FarWest,4/29/2016,0.00,47817.01,
North,4/29/2016,0.00,16814.59,
NorthCentral,4/29/2016,0.00,249044.74,
South,4/29/2016,0.00,68366.47,
SouthCentral,4/29/2016,0.00,129501.32,
Totals,4/29/2016,0.00,807481.15,
West,4/29/2016,0.00,22917.52,
Coast,4/30/2016,0.00,237098.62,
East,4/30/2016,0.00,24644.92,
FarWest,4/30/2016,0.00,46953.44,
North,4/30/2016,0.00,16336.15,
NorthCentral,4/30/2016,0.00,232633.32,
South,4/30/2016,0.00,67133.83,
SouthCentral,4/30/2016,0.00,120214.89,
Totals,4/30/2016,0.00,766487.56,
West,4/30/2016,0.00,21472.40,
Coast,5/1/2016,0.00,236092.33,
East,5/1/2016,0.00,24361.49,
FarWest,5/1/2016,0.00,47362.70,
North,5/1/2016,0.00,16456.32,
NorthCentral,5/1/2016,0.00,232916.38,
South,5/1/2016,0.00,67363.05,
SouthCentral,5/1/2016,0.00,120664.47,
Totals,5/1/2016,0.00,766946.20,
West,5/1/2016,0.00,21729.41,
Coast,5/2/2016,0.00,237645.30,
East,5/2/2016,0.00,27508.96,
FarWest,5/2/2016,0.00,48228.88,
North,5/2/2016,0.00,17017.83,
NorthCentral,5/2/2016,0.00,251313.85,
South,5/2/2016,0.00,66739.16,
SouthCentral,5/2/2016,0.00,125370.27,
Totals,5/2/2016,0.00,797917.03,
West,5/2/2016,0.00,24092.75,
Coast,5/3/2016,0.00,235763.80,
East,5/3/2016,0.00,27700.53,
FarWest,5/3/2016,0.00,47774.86,
North,5/3/2016,0.00,17102.79,
NorthCentral,5/3/2016,0.00,252451.27,
South,5/3/2016,0.00,64469.27,
SouthCentral,5/3/2016,0.00,124239.33,
Totals,5/3/2016,0.00,792631.29,
West,5/3/2016,0.00,23129.45,
Coast,5/4/2016,0.00,238197.87,
East,5/4/2016,0.00,27826.08,
FarWest,5/4/2016,0.00,47616.16,
North,5/4/2016,0.00,16977.73,
NorthCentral,5/4/2016,0.00,251284.10,
South,5/4/2016,0.00,65273.80,
SouthCentral,5/4/2016,0.00,125970.36,
Totals,5/4/2016,0.00,795868.74,
West,5/4/2016,0.00,22722.67,
Coast,5/5/2016,0.00,239149.55,
East,5/5/2016,0.00,27297.57,
FarWest,5/5/2016,0.00,47646.61,
North,5/5/2016,0.00,16862.89,
NorthCentral,5/5/2016,0.00,250109.31,
South,5/5/2016,0.00,65835.78,
SouthCentral,5/5/2016,0.00,124617.69,
Totals,5/5/2016,0.00,793955.03,
West,5/5/2016,0.00,22435.61,
Coast,5/6/2016,0.00,238639.25,
East,5/6/2016,0.00,27274.57,
FarWest,5/6/2016,0.00,47814.39,
North,5/6/2016,0.00,16784.61,
NorthCentral,5/6/2016,0.00,248795.48,
South,5/6/2016,0.00,66515.90,
SouthCentral,5/6/2016,0.00,125484.86,
Totals,5/6/2016,0.00,793824.66,
West,5/6/2016,0.00,22515.64,
Coast,5/7/2016,0.00,233462.17,
East,5/7/2016,0.00,24182.26,
FarWest,5/7/2016,0.00,46990.68,
North,5/7/2016,0.00,16347.42,
NorthCentral,5/7/2016,0.00,235130.76,
South,5/7/2016,0.00,66308.70,
SouthCentral,5/7/2016,0.00,120717.42,
Totals,5/7/2016,0.00,764962.45,
West,5/7/2016,0.00,21822.97,
Coast,5/8/2016,0.00,235940.62,
East,5/8/2016,0.00,24216.46,
FarWest,5/8/2016,0.00,46837.06,
North,5/8/2016,0.00,16390.77,
NorthCentral,5/8/2016,0.00,236515.58,
South,5/8/2016,0.00,67250.77,
SouthCentral,5/8/2016,0.00,121940.73,
Totals,5/8/2016,0.00,770885.56,
West,5/8/2016,0.00,21793.60,
Coast,5/9/2016,0.00,244689.49,
East,5/9/2016,0.00,27447.48,
FarWest,5/9/2016,0.00,47740.97,
North,5/9/2016,0.00,16797.55,
NorthCentral,5/9/2016,0.00,248931.34,
South,5/9/2016,0.00,68474.37,
SouthCentral,5/9/2016,0.00,127940.24,
Totals,5/9/2016,0.00,805086.03,
West,5/9/2016,0.00,23064.54,
Coast,5/10/2016,0.00,244846.28,
East,5/10/2016,0.00,27403.34,
FarWest,5/10/2016,0.00,47666.23,
North,5/10/2016,0.00,16790.02,
NorthCentral,5/10/2016,0.00,249090.82,
South,5/10/2016,0.00,68393.10,
SouthCentral,5/10/2016,0.00,127550.57,
Totals,5/10/2016,0.00,804612.99,
West,5/10/2016,0.00,22872.62,
